brand,category,link,price,product_name,description,seller,photo,product_id
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-c25s-4-128gb-seryy-563092441/,17063,"Смартфон realme C25s 4/128GB, серый","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 6000
Разрешение экрана : 1600x720
Тип карты памяти : microSD
Гарантийный срок : 12 месяцев
Навигация : GPS, ГЛОНАСС, Beidou, A-GPS
Партномер : RMX3195
Цвет : Серый
Размеры, мм : 75.9x164.5x9.6 мм
",444207,https://cdn1.ozone.ru/s3/multimedia-w/6303336104.jpg,149
Apple,Смартфоны,https://www.ozon.ru/product/smartfon-apple-iphone-12-64gb-siniy-191319163/,61337,"Смартфон Apple iPhone 12 64GB, синий","Диагональ экрана, дюймы : 6.1
Тип : Смартфон
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
Разрешение основной камеры, Мпикс : 12
Процессор : A14 Bionic (6 ядер), 2.66 ГГц
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Стандарты связи : 5G, LTE, 3G
Разрешение экрана : 2532x1170
Емкость аккумулятора, мАч : 2815
",667,https://cdn1.ozone.ru/s3/multimedia-d/6025763881.jpg,150
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-11-star-blue-4gb-ram-64gb-rom-4-64gb-svetlo-siniy-569128592/,21330,"Смартфон Xiaomi Redmi Note 11 Star Blue 4GB RAM 64GB ROM 4/64GB, светло-синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Helio G96 (8 ядер), 2.05 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",451295,https://cdn1.ozone.ru/s3/multimedia-f/6306814803.jpg,151
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-poco-m4-pro-5g-4-64gb-siniy-583132525/,18884,"Смартфон Poco M4 Pro 5G 4/64GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.6
Емкость аккумулятора, мАч : 5000
Процессор : Dimensity 800U (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",93973,https://cdn1.ozone.ru/s3/multimedia-f/6319324731.jpg,152
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-10t-4-128gb-siniy-utsenennyy-tovar-584315373/,17167,"Смартфон Xiaomi Redmi Note 10T 4/128GB, синий. Уцененный товар","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : Dimensity 700 (8 ядер), 2.2 ГГц
Основной материал корпуса : Пластик, Стекло
",667,https://cdn1.ozone.ru/s3/multimedia-d/6067361233.jpg,153
BQ,Смартфоны,https://www.ozon.ru/product/smartfon-bq-6051g-soul-1-16gb-purpurnyy-311299264/,5905,"Смартфон BQ 6051G Soul 1/16GB, пурпурный","Тип : Смартфон
Диагональ экрана, дюймы : 6.09
Емкость аккумулятора, мАч : 3000
Процессор : SC7731E (4 ядра), 1.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi
Разрешение экрана : 1560x720
Число ядер процессора : 4
Оперативная память : 1 ГБ
Встроенная память : 16 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-e/6258972494.jpg,154
OnePlus,Смартфоны,https://www.ozon.ru/product/smartfon-oneplus-9r-le2100-8-128gb-goluboy-333902922/,25955,"Смартфон OnePlus 9R LE2100 8/128GB, голубой","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 4500
Процессор : Snapdragon 870 (8 ядер), 3.2 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 128 ГБ
",161217,https://cdn1.ozone.ru/s3/multimedia-h/6060974693.jpg,155
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-10c-4-128gb-siniy-562689312/,16990,"Смартфон Xiaomi Redmi 10C 4/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.71
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 680 (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi
Разрешение экрана : 1920x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",198245,https://cdn1.ozone.ru/s3/multimedia-s/6302952700.jpg,156
Nokia,Смартфоны,https://www.ozon.ru/product/smartfon-nokia-g50-4-128gb-goluboy-341068243/,18888,"Смартфон Nokia G50 4/128GB, голубой","Тип : Смартфон
Диагональ экрана, дюймы : 6.82
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 480 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : NFC, Bluetooth, Wi-Fi
Разрешение экрана : 1560x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-6/6121359642.jpg,157
Samsung,Смартфоны,https://www.ozon.ru/product/smartfon-samsung-a12-3-32gb-chernyy-302670241/,13990,"Смартфон Samsung А12 3/32GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 5000
Процессор : Exynos 850 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 3 ГБ
Встроенная память : 32 ГБ
",107049,https://cdn1.ozone.ru/s3/multimedia-o/6037324716.jpg,158
TCL,Смартфоны,https://www.ozon.ru/product/smartfon-tcl-20se-4-128gb-chernyy-300647157/,15560,"Смартфон TCL 20SE 4/128GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.82
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 460 (8 ядер), 1.8 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : NFC, Wi-Fi, Bluetooth, GPS
Разрешение экрана : 1640x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",6915,https://cdn1.ozone.ru/s3/multimedia-4/6084704584.jpg,159
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-10s-6-64gb-seryy-288631101/,27191,"Смартфон Xiaomi Redmi Note 10S 6/, серый","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Helio G95 (8 ядер), 2.05 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : Wi-Fi, Bluetooth, NFC
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Встроенная память : 64 ГБ
Разрешение основной камеры, Мпикс : 64
",11777,https://cdn1.ozone.ru/s3/multimedia-h/6079924373.jpg,160
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-11t-pro-8-128gb-belyy-356325049/,47999,"Смартфон Xiaomi 11T Pro 8/128GB, белый","Тип : Смартфон
Диагональ экрана, дюймы : 6.67
Емкость аккумулятора, мАч : 5000
Процессор : Snapdragon 888 (8 ядер), 2.84 ГГц
Основной материал корпуса : Металл, Стекло
Беспроводные интерфейсы : GPS, Bluetooth, Wi-Fi, ИК-порт, NFC
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-k/6129266552.jpg,161
,Смартфоны,https://www.ozon.ru/product/smartfon-mix4-6-7hd-8-256gb-svetlo-siniy-578348250/,6839,"Смартфон Mix4 6.7HD 8/256GB, светло-синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.7
Емкость аккумулятора, мАч : 6800
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi, GPS
Разрешение экрана : 2960x1440
Число ядер процессора : 10
Оперативная память : 8 ГБ
Встроенная память : 256 ГБ
Разрешение основной камеры, Мпикс : 50
",442905,https://cdn1.ozone.ru/s3/multimedia-k/6302784680.jpg,162
ZTE,Смартфоны,https://www.ozon.ru/product/smartfon-zte-blade-l210-1-32gb-black-1-32gb-siniy-204573595/,5490,"Смартфон ZTE Blade L210 1/32GB Black 1/32GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6
Емкость аккумулятора, мАч : 2600
Процессор : SC7731E (4 ядра), 1.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, Wi-Fi
Разрешение экрана : 960x480
Число ядер процессора : 4
Оперативная память : 1 ГБ
Встроенная память : 32 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-d/6028109641.jpg,163
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-9c-4-128gb-seryy-490980364/,14100,"Смартфон Xiaomi Redmi 9C 4/128GB, серый","Тип : Смартфон
Диагональ экрана, дюймы : 6.53
Емкость аккумулятора, мАч : 5000
Процессор : Helio P35 (8 ядер), 2.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",81996,https://cdn1.ozone.ru/s3/multimedia-q/wc1200/6157064678.jpg,164
